file,source_di,pedals
Riff1_compressor_746.wav,Riff1.wav,compressor
Riff1_compressor_chorus_747.wav,Riff1.wav,"compressor,chorus"
Riff1_distortion_chorus_reverb_748.wav,Riff1.wav,"distortion,chorus,reverb"
Riff1_distortion_reverb_749.wav,Riff1.wav,"distortion,reverb"
Riff1_distortion_reverb_750.wav,Riff1.wav,"distortion,reverb"
Riff1_compressor_overdrive_chorus_delay_reverb_751.wav,Riff1.wav,"compressor,overdrive,chorus,delay,reverb"
Riff1_compressor_overdrive_chorus_delay_reverb_752.wav,Riff1.wav,"compressor,overdrive,chorus,delay,reverb"
Riff1_delay_reverb_753.wav,Riff1.wav,"delay,reverb"
Riff1_compressor_overdrive_reverb_754.wav,Riff1.wav,"compressor,overdrive,reverb"
Riff1_compressor_overdrive_755.wav,Riff1.wav,"compressor,overdrive"
Riff1_chorus_756.wav,Riff1.wav,chorus
Riff1_distortion_chorus_757.wav,Riff1.wav,"distortion,chorus"
Riff1_compressor_delay_reverb_758.wav,Riff1.wav,"compressor,delay,reverb"
Riff1_overdrive_delay_759.wav,Riff1.wav,"overdrive,delay"
Riff1_compressor_distortion_chorus_delay_reverb_760.wav,Riff1.wav,"compressor,distortion,chorus,delay,reverb"
Riff1_overdrive_761.wav,Riff1.wav,overdrive
Riff1_compressor_overdrive_delay_762.wav,Riff1.wav,"compressor,overdrive,delay"
Riff1_distortion_delay_763.wav,Riff1.wav,"distortion,delay"
Riff1_compressor_distortion_delay_764.wav,Riff1.wav,"compressor,distortion,delay"
Riff1_overdrive_765.wav,Riff1.wav,overdrive
Riff1_distortion_delay_reverb_766.wav,Riff1.wav,"distortion,delay,reverb"
Riff1_compressor_distortion_chorus_reverb_767.wav,Riff1.wav,"compressor,distortion,chorus,reverb"
Riff1_distortion_768.wav,Riff1.wav,distortion
Riff1_distortion_chorus_769.wav,Riff1.wav,"distortion,chorus"
Riff1_compressor_distortion_chorus_770.wav,Riff1.wav,"compressor,distortion,chorus"
Riff1_compressor_distortion_771.wav,Riff1.wav,"compressor,distortion"
Riff1_compressor_delay_772.wav,Riff1.wav,"compressor,delay"
Riff1_compressor_773.wav,Riff1.wav,compressor
Riff1_compressor_overdrive_delay_reverb_774.wav,Riff1.wav,"compressor,overdrive,delay,reverb"
Riff1_compressor_distortion_775.wav,Riff1.wav,"compressor,distortion"
Riff1_compressor_overdrive_delay_776.wav,Riff1.wav,"compressor,overdrive,delay"
Riff1_overdrive_777.wav,Riff1.wav,overdrive
Riff1_compressor_delay_778.wav,Riff1.wav,"compressor,delay"
Riff1_distortion_delay_779.wav,Riff1.wav,"distortion,delay"
Riff1_compressor_overdrive_delay_780.wav,Riff1.wav,"compressor,overdrive,delay"
Riff1_overdrive_chorus_delay_781.wav,Riff1.wav,"overdrive,chorus,delay"
Riff1_chorus_782.wav,Riff1.wav,chorus
Riff1_compressor_distortion_chorus_reverb_783.wav,Riff1.wav,"compressor,distortion,chorus,reverb"
Riff1_distortion_delay_reverb_784.wav,Riff1.wav,"distortion,delay,reverb"
Riff1_compressor_distortion_chorus_reverb_785.wav,Riff1.wav,"compressor,distortion,chorus,reverb"
Riff1_compressor_overdrive_reverb_786.wav,Riff1.wav,"compressor,overdrive,reverb"
Riff1_distortion_delay_787.wav,Riff1.wav,"distortion,delay"
Riff1_overdrive_chorus_reverb_788.wav,Riff1.wav,"overdrive,chorus,reverb"
Riff1_distortion_789.wav,Riff1.wav,distortion
Riff1_distortion_790.wav,Riff1.wav,distortion
Riff1_overdrive_791.wav,Riff1.wav,overdrive
Riff1_overdrive_chorus_delay_792.wav,Riff1.wav,"overdrive,chorus,delay"
Riff1_compressor_distortion_delay_reverb_793.wav,Riff1.wav,"compressor,distortion,delay,reverb"
Riff1_chorus_reverb_794.wav,Riff1.wav,"chorus,reverb"
Riff1_distortion_795.wav,Riff1.wav,distortion
Riff1_compressor_chorus_796.wav,Riff1.wav,"compressor,chorus"
Riff1_overdrive_delay_reverb_797.wav,Riff1.wav,"overdrive,delay,reverb"
Riff1_overdrive_chorus_delay_reverb_798.wav,Riff1.wav,"overdrive,chorus,delay,reverb"
Riff1_compressor_distortion_799.wav,Riff1.wav,"compressor,distortion"
Riff2_compressor_distortion_800.wav,Riff2.wav,"compressor,distortion"
Riff2_compressor_overdrive_chorus_reverb_801.wav,Riff2.wav,"compressor,overdrive,chorus,reverb"
Riff2_chorus_reverb_802.wav,Riff2.wav,"chorus,reverb"
Riff2_overdrive_delay_803.wav,Riff2.wav,"overdrive,delay"
Riff2_distortion_chorus_delay_804.wav,Riff2.wav,"distortion,chorus,delay"
Riff2_distortion_805.wav,Riff2.wav,distortion
Riff2_compressor_distortion_delay_806.wav,Riff2.wav,"compressor,distortion,delay"
Riff2_overdrive_chorus_delay_807.wav,Riff2.wav,"overdrive,chorus,delay"
Riff2_distortion_reverb_808.wav,Riff2.wav,"distortion,reverb"
Riff2_overdrive_delay_reverb_809.wav,Riff2.wav,"overdrive,delay,reverb"
Riff2_distortion_chorus_810.wav,Riff2.wav,"distortion,chorus"
Riff2_compressor_overdrive_delay_811.wav,Riff2.wav,"compressor,overdrive,delay"
Riff2_overdrive_reverb_812.wav,Riff2.wav,"overdrive,reverb"
Riff2_compressor_overdrive_813.wav,Riff2.wav,"compressor,overdrive"
Riff2_overdrive_reverb_814.wav,Riff2.wav,"overdrive,reverb"
Riff2_compressor_distortion_delay_815.wav,Riff2.wav,"compressor,distortion,delay"
Riff2_compressor_distortion_reverb_816.wav,Riff2.wav,"compressor,distortion,reverb"
Riff2_compressor_chorus_delay_817.wav,Riff2.wav,"compressor,chorus,delay"
Riff2_overdrive_chorus_delay_818.wav,Riff2.wav,"overdrive,chorus,delay"
Riff2_overdrive_chorus_819.wav,Riff2.wav,"overdrive,chorus"
Riff2_compressor_overdrive_chorus_820.wav,Riff2.wav,"compressor,overdrive,chorus"
Riff2_overdrive_chorus_821.wav,Riff2.wav,"overdrive,chorus"
Riff2_compressor_overdrive_chorus_822.wav,Riff2.wav,"compressor,overdrive,chorus"
Riff2_overdrive_chorus_823.wav,Riff2.wav,"overdrive,chorus"
Riff2_overdrive_reverb_824.wav,Riff2.wav,"overdrive,reverb"
Riff2_distortion_825.wav,Riff2.wav,distortion
Riff2_distortion_chorus_826.wav,Riff2.wav,"distortion,chorus"
Riff2_overdrive_delay_827.wav,Riff2.wav,"overdrive,delay"
Riff2_compressor_distortion_chorus_828.wav,Riff2.wav,"compressor,distortion,chorus"
Riff2_chorus_delay_reverb_829.wav,Riff2.wav,"chorus,delay,reverb"
Riff2_distortion_830.wav,Riff2.wav,distortion
Riff2_compressor_distortion_chorus_delay_831.wav,Riff2.wav,"compressor,distortion,chorus,delay"
Riff2_overdrive_reverb_832.wav,Riff2.wav,"overdrive,reverb"
Riff2_distortion_reverb_833.wav,Riff2.wav,"distortion,reverb"
Riff2_overdrive_delay_834.wav,Riff2.wav,"overdrive,delay"
Riff2_distortion_chorus_delay_835.wav,Riff2.wav,"distortion,chorus,delay"
Riff2_chorus_delay_836.wav,Riff2.wav,"chorus,delay"
Riff2_compressor_overdrive_837.wav,Riff2.wav,"compressor,overdrive"
Riff2_compressor_overdrive_chorus_838.wav,Riff2.wav,"compressor,overdrive,chorus"
Riff2_compressor_distortion_delay_839.wav,Riff2.wav,"compressor,distortion,delay"
Riff2_overdrive_delay_840.wav,Riff2.wav,"overdrive,delay"
Riff2_delay_841.wav,Riff2.wav,delay
Riff2_distortion_reverb_842.wav,Riff2.wav,"distortion,reverb"
Riff2_overdrive_843.wav,Riff2.wav,overdrive
Riff2_distortion_reverb_844.wav,Riff2.wav,"distortion,reverb"
Riff2_compressor_overdrive_chorus_delay_845.wav,Riff2.wav,"compressor,overdrive,chorus,delay"
Riff2_overdrive_reverb_846.wav,Riff2.wav,"overdrive,reverb"
Riff2_overdrive_delay_847.wav,Riff2.wav,"overdrive,delay"
Riff2_compressor_overdrive_848.wav,Riff2.wav,"compressor,overdrive"
Riff2_overdrive_chorus_delay_reverb_849.wav,Riff2.wav,"overdrive,chorus,delay,reverb"
Riff2_compressor_overdrive_delay_850.wav,Riff2.wav,"compressor,overdrive,delay"
Riff2_compressor_overdrive_851.wav,Riff2.wav,"compressor,overdrive"
Riff2_overdrive_delay_852.wav,Riff2.wav,"overdrive,delay"
Riff2_compressor_distortion_853.wav,Riff2.wav,"compressor,distortion"
Riff2_overdrive_delay_854.wav,Riff2.wav,"overdrive,delay"
Riff2_compressor_chorus_reverb_855.wav,Riff2.wav,"compressor,chorus,reverb"
Riff2_compressor_overdrive_chorus_856.wav,Riff2.wav,"compressor,overdrive,chorus"
Riff2_distortion_857.wav,Riff2.wav,distortion
Riff2_distortion_reverb_858.wav,Riff2.wav,"distortion,reverb"
Riff2_compressor_distortion_delay_859.wav,Riff2.wav,"compressor,distortion,delay"
Riff2_overdrive_chorus_delay_860.wav,Riff2.wav,"overdrive,chorus,delay"
Riff2_compressor_distortion_delay_reverb_861.wav,Riff2.wav,"compressor,distortion,delay,reverb"
Riff2_distortion_862.wav,Riff2.wav,distortion
Riff2_compressor_overdrive_chorus_reverb_863.wav,Riff2.wav,"compressor,overdrive,chorus,reverb"
Riff2_compressor_distortion_864.wav,Riff2.wav,"compressor,distortion"
Riff2_compressor_distortion_reverb_865.wav,Riff2.wav,"compressor,distortion,reverb"
Riff2_compressor_distortion_chorus_delay_reverb_866.wav,Riff2.wav,"compressor,distortion,chorus,delay,reverb"
Riff2_delay_867.wav,Riff2.wav,delay
Riff2_compressor_overdrive_chorus_868.wav,Riff2.wav,"compressor,overdrive,chorus"
Riff2_distortion_869.wav,Riff2.wav,distortion
Riff2_distortion_870.wav,Riff2.wav,distortion
Riff2_compressor_chorus_871.wav,Riff2.wav,"compressor,chorus"
Riff2_overdrive_reverb_872.wav,Riff2.wav,"overdrive,reverb"
Riff2_distortion_873.wav,Riff2.wav,distortion
Riff2_distortion_chorus_reverb_874.wav,Riff2.wav,"distortion,chorus,reverb"
Riff2_compressor_distortion_reverb_875.wav,Riff2.wav,"compressor,distortion,reverb"
Riff2_distortion_chorus_delay_876.wav,Riff2.wav,"distortion,chorus,delay"
Riff2_compressor_distortion_delay_877.wav,Riff2.wav,"compressor,distortion,delay"
Riff2_compressor_distortion_chorus_delay_878.wav,Riff2.wav,"compressor,distortion,chorus,delay"
Riff2_overdrive_879.wav,Riff2.wav,overdrive
Riff2_overdrive_delay_880.wav,Riff2.wav,"overdrive,delay"
Riff2_distortion_chorus_881.wav,Riff2.wav,"distortion,chorus"
Riff2_overdrive_chorus_reverb_882.wav,Riff2.wav,"overdrive,chorus,reverb"
Riff2_compressor_overdrive_delay_reverb_883.wav,Riff2.wav,"compressor,overdrive,delay,reverb"
Riff2_overdrive_reverb_884.wav,Riff2.wav,"overdrive,reverb"
Riff2_compressor_distortion_chorus_885.wav,Riff2.wav,"compressor,distortion,chorus"
Riff2_overdrive_delay_886.wav,Riff2.wav,"overdrive,delay"
Riff2_compressor_overdrive_chorus_delay_887.wav,Riff2.wav,"compressor,overdrive,chorus,delay"
Riff2_compressor_distortion_888.wav,Riff2.wav,"compressor,distortion"
Riff2_distortion_889.wav,Riff2.wav,distortion
Riff2_overdrive_chorus_reverb_890.wav,Riff2.wav,"overdrive,chorus,reverb"
Riff2_overdrive_chorus_delay_891.wav,Riff2.wav,"overdrive,chorus,delay"
Riff2_overdrive_892.wav,Riff2.wav,overdrive
Riff2_delay_reverb_893.wav,Riff2.wav,"delay,reverb"
Riff2_distortion_chorus_reverb_894.wav,Riff2.wav,"distortion,chorus,reverb"
Riff2_compressor_overdrive_chorus_895.wav,Riff2.wav,"compressor,overdrive,chorus"
Riff2_compressor_overdrive_chorus_delay_896.wav,Riff2.wav,"compressor,overdrive,chorus,delay"
Riff2_compressor_overdrive_chorus_delay_897.wav,Riff2.wav,"compressor,overdrive,chorus,delay"
Riff2_compressor_distortion_898.wav,Riff2.wav,"compressor,distortion"
Riff2_overdrive_delay_899.wav,Riff2.wav,"overdrive,delay"
Riff2_distortion_900.wav,Riff2.wav,distortion
Riff2_distortion_reverb_901.wav,Riff2.wav,"distortion,reverb"
Riff2_delay_902.wav,Riff2.wav,delay
Riff2_compressor_distortion_chorus_delay_903.wav,Riff2.wav,"compressor,distortion,chorus,delay"
Riff2_compressor_overdrive_chorus_delay_904.wav,Riff2.wav,"compressor,overdrive,chorus,delay"
Riff2_distortion_905.wav,Riff2.wav,distortion
Riff2_distortion_chorus_reverb_906.wav,Riff2.wav,"distortion,chorus,reverb"
Riff2_compressor_distortion_907.wav,Riff2.wav,"compressor,distortion"
Riff2_compressor_overdrive_chorus_reverb_908.wav,Riff2.wav,"compressor,overdrive,chorus,reverb"
Riff2_distortion_reverb_909.wav,Riff2.wav,"distortion,reverb"
Riff2_compressor_distortion_chorus_delay_910.wav,Riff2.wav,"compressor,distortion,chorus,delay"
Riff2_compressor_distortion_delay_911.wav,Riff2.wav,"compressor,distortion,delay"
Riff2_overdrive_chorus_912.wav,Riff2.wav,"overdrive,chorus"
Riff2_distortion_delay_reverb_913.wav,Riff2.wav,"distortion,delay,reverb"
Riff2_compressor_overdrive_chorus_delay_914.wav,Riff2.wav,"compressor,overdrive,chorus,delay"
Riff2_distortion_chorus_reverb_915.wav,Riff2.wav,"distortion,chorus,reverb"
Riff2_delay_916.wav,Riff2.wav,delay
Riff2_compressor_overdrive_917.wav,Riff2.wav,"compressor,overdrive"
Riff2_compressor_918.wav,Riff2.wav,compressor
Riff2_distortion_reverb_919.wav,Riff2.wav,"distortion,reverb"
Riff2_compressor_overdrive_chorus_delay_920.wav,Riff2.wav,"compressor,overdrive,chorus,delay"
Riff2_compressor_distortion_chorus_921.wav,Riff2.wav,"compressor,distortion,chorus"
Riff2_compressor_overdrive_chorus_922.wav,Riff2.wav,"compressor,overdrive,chorus"
Riff2_distortion_923.wav,Riff2.wav,distortion
Riff2_overdrive_chorus_delay_924.wav,Riff2.wav,"overdrive,chorus,delay"
Riff2_distortion_chorus_reverb_925.wav,Riff2.wav,"distortion,chorus,reverb"
Riff2_overdrive_926.wav,Riff2.wav,overdrive
Riff2_distortion_reverb_927.wav,Riff2.wav,"distortion,reverb"
Riff2_chorus_delay_928.wav,Riff2.wav,"chorus,delay"
Riff2_compressor_overdrive_929.wav,Riff2.wav,"compressor,overdrive"
Riff2_compressor_distortion_chorus_930.wav,Riff2.wav,"compressor,distortion,chorus"
Riff2_compressor_overdrive_931.wav,Riff2.wav,"compressor,overdrive"
Riff2_overdrive_chorus_932.wav,Riff2.wav,"overdrive,chorus"
Riff2_compressor_overdrive_delay_933.wav,Riff2.wav,"compressor,overdrive,delay"
Riff2_compressor_distortion_934.wav,Riff2.wav,"compressor,distortion"
Riff2_overdrive_delay_935.wav,Riff2.wav,"overdrive,delay"
Riff2_distortion_chorus_reverb_936.wav,Riff2.wav,"distortion,chorus,reverb"
Riff2_distortion_delay_reverb_937.wav,Riff2.wav,"distortion,delay,reverb"
Riff2_compressor_overdrive_delay_reverb_938.wav,Riff2.wav,"compressor,overdrive,delay,reverb"
Riff2_overdrive_939.wav,Riff2.wav,overdrive
Riff2_delay_reverb_940.wav,Riff2.wav,"delay,reverb"
Riff2_distortion_delay_reverb_941.wav,Riff2.wav,"distortion,delay,reverb"
Riff2_compressor_delay_942.wav,Riff2.wav,"compressor,delay"
Riff2_compressor_delay_reverb_943.wav,Riff2.wav,"compressor,delay,reverb"
Riff2_compressor_overdrive_944.wav,Riff2.wav,"compressor,overdrive"
Riff2_distortion_delay_945.wav,Riff2.wav,"distortion,delay"
Riff2_overdrive_delay_946.wav,Riff2.wav,"overdrive,delay"
Riff2_delay_reverb_947.wav,Riff2.wav,"delay,reverb"
Riff2_distortion_948.wav,Riff2.wav,distortion
Riff2_distortion_chorus_delay_949.wav,Riff2.wav,"distortion,chorus,delay"
Riff2_overdrive_chorus_delay_950.wav,Riff2.wav,"overdrive,chorus,delay"
Riff2_compressor_reverb_951.wav,Riff2.wav,"compressor,reverb"
Riff2_compressor_reverb_952.wav,Riff2.wav,"compressor,reverb"
Riff2_overdrive_reverb_953.wav,Riff2.wav,"overdrive,reverb"
Riff2_overdrive_954.wav,Riff2.wav,overdrive
Riff2_overdrive_delay_955.wav,Riff2.wav,"overdrive,delay"
Riff2_compressor_distortion_chorus_956.wav,Riff2.wav,"compressor,distortion,chorus"
Riff2_overdrive_chorus_delay_957.wav,Riff2.wav,"overdrive,chorus,delay"
Riff2_overdrive_chorus_reverb_958.wav,Riff2.wav,"overdrive,chorus,reverb"
Riff2_chorus_delay_959.wav,Riff2.wav,"chorus,delay"
Riff2_distortion_delay_960.wav,Riff2.wav,"distortion,delay"
Riff2_overdrive_delay_reverb_961.wav,Riff2.wav,"overdrive,delay,reverb"
Riff2_overdrive_delay_962.wav,Riff2.wav,"overdrive,delay"
Riff2_distortion_963.wav,Riff2.wav,distortion
Riff2_compressor_overdrive_delay_964.wav,Riff2.wav,"compressor,overdrive,delay"
Riff2_overdrive_delay_965.wav,Riff2.wav,"overdrive,delay"
Riff2_distortion_966.wav,Riff2.wav,distortion
Riff2_distortion_chorus_967.wav,Riff2.wav,"distortion,chorus"
Riff2_compressor_distortion_968.wav,Riff2.wav,"compressor,distortion"
Riff2_distortion_reverb_969.wav,Riff2.wav,"distortion,reverb"
Riff2_overdrive_970.wav,Riff2.wav,overdrive
Riff2_compressor_overdrive_chorus_delay_971.wav,Riff2.wav,"compressor,overdrive,chorus,delay"
Riff2_compressor_chorus_972.wav,Riff2.wav,"compressor,chorus"
Riff2_compressor_overdrive_chorus_reverb_973.wav,Riff2.wav,"compressor,overdrive,chorus,reverb"
Riff2_compressor_chorus_delay_974.wav,Riff2.wav,"compressor,chorus,delay"
Riff2_overdrive_delay_975.wav,Riff2.wav,"overdrive,delay"
Riff2_overdrive_delay_reverb_976.wav,Riff2.wav,"overdrive,delay,reverb"
Riff2_compressor_delay_reverb_977.wav,Riff2.wav,"compressor,delay,reverb"
Riff2_overdrive_delay_978.wav,Riff2.wav,"overdrive,delay"
Riff2_compressor_overdrive_delay_979.wav,Riff2.wav,"compressor,overdrive,delay"
Riff2_delay_reverb_980.wav,Riff2.wav,"delay,reverb"
Riff2_overdrive_chorus_981.wav,Riff2.wav,"overdrive,chorus"
Riff2_compressor_distortion_delay_982.wav,Riff2.wav,"compressor,distortion,delay"
Riff2_compressor_overdrive_delay_983.wav,Riff2.wav,"compressor,overdrive,delay"
Riff2_overdrive_984.wav,Riff2.wav,overdrive
Riff2_compressor_overdrive_985.wav,Riff2.wav,"compressor,overdrive"
Riff2_chorus_delay_reverb_986.wav,Riff2.wav,"chorus,delay,reverb"
Riff2_distortion_987.wav,Riff2.wav,distortion
Riff2_distortion_delay_988.wav,Riff2.wav,"distortion,delay"
Riff2_reverb_989.wav,Riff2.wav,reverb
Riff2_compressor_overdrive_990.wav,Riff2.wav,"compressor,overdrive"
Riff2_compressor_distortion_chorus_delay_reverb_991.wav,Riff2.wav,"compressor,distortion,chorus,delay,reverb"
Riff2_overdrive_992.wav,Riff2.wav,overdrive
Riff2_overdrive_993.wav,Riff2.wav,overdrive
Riff2_compressor_delay_reverb_994.wav,Riff2.wav,"compressor,delay,reverb"
Riff2_compressor_distortion_delay_995.wav,Riff2.wav,"compressor,distortion,delay"
Riff2_compressor_distortion_chorus_reverb_996.wav,Riff2.wav,"compressor,distortion,chorus,reverb"
Riff2_overdrive_reverb_997.wav,Riff2.wav,"overdrive,reverb"
Riff2_compressor_distortion_998.wav,Riff2.wav,"compressor,distortion"
Riff2_overdrive_chorus_delay_999.wav,Riff2.wav,"overdrive,chorus,delay"
Riff2_overdrive_1000.wav,Riff2.wav,overdrive
Riff2_compressor_overdrive_1001.wav,Riff2.wav,"compressor,overdrive"
Riff2_compressor_chorus_reverb_1002.wav,Riff2.wav,"compressor,chorus,reverb"
Riff2_compressor_chorus_delay_1003.wav,Riff2.wav,"compressor,chorus,delay"
Riff2_chorus_reverb_1004.wav,Riff2.wav,"chorus,reverb"
Riff2_compressor_distortion_1005.wav,Riff2.wav,"compressor,distortion"
Riff2_compressor_distortion_1006.wav,Riff2.wav,"compressor,distortion"
Riff2_compressor_overdrive_delay_1007.wav,Riff2.wav,"compressor,overdrive,delay"
Riff2_compressor_overdrive_1008.wav,Riff2.wav,"compressor,overdrive"
Riff2_compressor_distortion_delay_1009.wav,Riff2.wav,"compressor,distortion,delay"
Riff2_distortion_delay_1010.wav,Riff2.wav,"distortion,delay"
Riff2_compressor_overdrive_chorus_delay_reverb_1011.wav,Riff2.wav,"compressor,overdrive,chorus,delay,reverb"
Riff2_compressor_distortion_reverb_1012.wav,Riff2.wav,"compressor,distortion,reverb"
Riff2_delay_1013.wav,Riff2.wav,delay
Riff2_distortion_1014.wav,Riff2.wav,distortion
Riff2_compressor_overdrive_delay_reverb_1015.wav,Riff2.wav,"compressor,overdrive,delay,reverb"
Riff2_distortion_reverb_1016.wav,Riff2.wav,"distortion,reverb"
Riff2_compressor_overdrive_chorus_delay_reverb_1017.wav,Riff2.wav,"compressor,overdrive,chorus,delay,reverb"
Riff2_compressor_distortion_chorus_1018.wav,Riff2.wav,"compressor,distortion,chorus"
Riff2_distortion_delay_1019.wav,Riff2.wav,"distortion,delay"
Riff2_compressor_overdrive_delay_reverb_1020.wav,Riff2.wav,"compressor,overdrive,delay,reverb"
Riff2_compressor_overdrive_chorus_delay_reverb_1021.wav,Riff2.wav,"compressor,overdrive,chorus,delay,reverb"
Riff2_overdrive_delay_reverb_1022.wav,Riff2.wav,"overdrive,delay,reverb"
Riff2_distortion_chorus_1023.wav,Riff2.wav,"distortion,chorus"
Riff2_distortion_1024.wav,Riff2.wav,distortion
Riff2_compressor_overdrive_1025.wav,Riff2.wav,"compressor,overdrive"
Riff2_distortion_chorus_1026.wav,Riff2.wav,"distortion,chorus"
Riff2_compressor_overdrive_chorus_reverb_1027.wav,Riff2.wav,"compressor,overdrive,chorus,reverb"
Riff2_distortion_reverb_1028.wav,Riff2.wav,"distortion,reverb"
Riff2_overdrive_chorus_1029.wav,Riff2.wav,"overdrive,chorus"
Riff2_distortion_1030.wav,Riff2.wav,distortion
Riff2_compressor_overdrive_chorus_delay_1031.wav,Riff2.wav,"compressor,overdrive,chorus,delay"
Riff2_compressor_1032.wav,Riff2.wav,compressor
Riff2_overdrive_delay_reverb_1033.wav,Riff2.wav,"overdrive,delay,reverb"
Riff2_compressor_distortion_1034.wav,Riff2.wav,"compressor,distortion"
Riff2_overdrive_delay_1035.wav,Riff2.wav,"overdrive,delay"
Riff2_compressor_distortion_delay_reverb_1036.wav,Riff2.wav,"compressor,distortion,delay,reverb"
Riff2_compressor_distortion_reverb_1037.wav,Riff2.wav,"compressor,distortion,reverb"
Riff2_compressor_distortion_1038.wav,Riff2.wav,"compressor,distortion"
Riff2_distortion_delay_1039.wav,Riff2.wav,"distortion,delay"
Riff2_compressor_distortion_chorus_1040.wav,Riff2.wav,"compressor,distortion,chorus"
Riff2_overdrive_1041.wav,Riff2.wav,overdrive
Riff2_compressor_distortion_chorus_1042.wav,Riff2.wav,"compressor,distortion,chorus"
Riff2_compressor_distortion_1043.wav,Riff2.wav,"compressor,distortion"
Riff2_compressor_overdrive_1044.wav,Riff2.wav,"compressor,overdrive"
Riff2_compressor_delay_reverb_1045.wav,Riff2.wav,"compressor,delay,reverb"
Riff2_overdrive_chorus_delay_1046.wav,Riff2.wav,"overdrive,chorus,delay"
Riff2_chorus_1047.wav,Riff2.wav,chorus
Riff2_compressor_distortion_1048.wav,Riff2.wav,"compressor,distortion"
Riff2_compressor_distortion_reverb_1049.wav,Riff2.wav,"compressor,distortion,reverb"
Riff2_overdrive_reverb_1050.wav,Riff2.wav,"overdrive,reverb"
Riff2_compressor_overdrive_delay_1051.wav,Riff2.wav,"compressor,overdrive,delay"
Riff2_distortion_delay_1052.wav,Riff2.wav,"distortion,delay"
Riff2_compressor_distortion_delay_1053.wav,Riff2.wav,"compressor,distortion,delay"
Riff2_compressor_overdrive_1054.wav,Riff2.wav,"compressor,overdrive"
Riff2_distortion_chorus_reverb_1055.wav,Riff2.wav,"distortion,chorus,reverb"
Riff2_overdrive_delay_reverb_1056.wav,Riff2.wav,"overdrive,delay,reverb"
Riff2_distortion_chorus_delay_1057.wav,Riff2.wav,"distortion,chorus,delay"
Riff2_overdrive_1058.wav,Riff2.wav,overdrive
Riff2_compressor_distortion_delay_1059.wav,Riff2.wav,"compressor,distortion,delay"
Riff2_compressor_distortion_chorus_1060.wav,Riff2.wav,"compressor,distortion,chorus"
Riff2_overdrive_delay_1061.wav,Riff2.wav,"overdrive,delay"
Riff2_overdrive_delay_reverb_1062.wav,Riff2.wav,"overdrive,delay,reverb"
Riff2_distortion_1063.wav,Riff2.wav,distortion
Riff2_distortion_delay_reverb_1064.wav,Riff2.wav,"distortion,delay,reverb"
Riff2_compressor_distortion_1065.wav,Riff2.wav,"compressor,distortion"
Riff2_overdrive_1066.wav,Riff2.wav,overdrive
Riff2_distortion_chorus_reverb_1067.wav,Riff2.wav,"distortion,chorus,reverb"
Riff2_compressor_chorus_delay_1068.wav,Riff2.wav,"compressor,chorus,delay"
Riff2_compressor_chorus_delay_reverb_1069.wav,Riff2.wav,"compressor,chorus,delay,reverb"
Riff2_distortion_1070.wav,Riff2.wav,distortion
Riff2_delay_1071.wav,Riff2.wav,delay
Riff2_compressor_distortion_chorus_reverb_1072.wav,Riff2.wav,"compressor,distortion,chorus,reverb"
Riff2_distortion_reverb_1073.wav,Riff2.wav,"distortion,reverb"
Riff2_overdrive_reverb_1074.wav,Riff2.wav,"overdrive,reverb"
Riff2_distortion_reverb_1075.wav,Riff2.wav,"distortion,reverb"
Riff2_compressor_distortion_delay_1076.wav,Riff2.wav,"compressor,distortion,delay"
Riff2_overdrive_delay_1077.wav,Riff2.wav,"overdrive,delay"
Riff2_overdrive_1078.wav,Riff2.wav,overdrive
Riff2_chorus_delay_1079.wav,Riff2.wav,"chorus,delay"
Riff2_overdrive_chorus_reverb_1080.wav,Riff2.wav,"overdrive,chorus,reverb"
Riff2_overdrive_reverb_1081.wav,Riff2.wav,"overdrive,reverb"
Riff2_compressor_overdrive_delay_1082.wav,Riff2.wav,"compressor,overdrive,delay"
Riff2_overdrive_delay_reverb_1083.wav,Riff2.wav,"overdrive,delay,reverb"
Riff2_overdrive_delay_1084.wav,Riff2.wav,"overdrive,delay"
Riff2_compressor_delay_reverb_1085.wav,Riff2.wav,"compressor,delay,reverb"
Riff2_compressor_distortion_chorus_1086.wav,Riff2.wav,"compressor,distortion,chorus"
Riff2_distortion_chorus_1087.wav,Riff2.wav,"distortion,chorus"
Riff2_overdrive_1088.wav,Riff2.wav,overdrive
Riff2_compressor_overdrive_delay_1089.wav,Riff2.wav,"compressor,overdrive,delay"
Riff2_overdrive_delay_1090.wav,Riff2.wav,"overdrive,delay"
Riff2_compressor_overdrive_chorus_1091.wav,Riff2.wav,"compressor,overdrive,chorus"
Riff2_compressor_distortion_reverb_1092.wav,Riff2.wav,"compressor,distortion,reverb"
Riff2_overdrive_delay_reverb_1093.wav,Riff2.wav,"overdrive,delay,reverb"
Riff2_distortion_chorus_delay_1094.wav,Riff2.wav,"distortion,chorus,delay"
Riff2_overdrive_1095.wav,Riff2.wav,overdrive
Riff2_distortion_reverb_1096.wav,Riff2.wav,"distortion,reverb"
Riff2_overdrive_chorus_delay_1097.wav,Riff2.wav,"overdrive,chorus,delay"
Riff2_compressor_1098.wav,Riff2.wav,compressor
Riff2_compressor_chorus_delay_1099.wav,Riff2.wav,"compressor,chorus,delay"
Riff2_overdrive_reverb_1100.wav,Riff2.wav,"overdrive,reverb"
Riff2_compressor_distortion_1101.wav,Riff2.wav,"compressor,distortion"
